Day of isolation,Mean,Lower_CI,Upper_CI
0,5.645780543941331,1.9263325427667009,9.249903293629517
1,4.165104808086173,0.4042330941825816,7.777428803880911
2,2.129885138883506,0.0,4.736413856445735
3,0.8281013120271908,0.0,2.385432367782478
4,0.15091928058862455,0.0,0.9189660953390865
5,0.00698968919611617,0.0,0.14224017514096363
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
