Day of isolation,Mean,Lower_CI,Upper_CI
0,9.81184748920697,3.9382635386541223,14.42803255491048
1,8.286906964113284,2.375961808893564,12.84689146756307
2,5.633816578586712,0.7611977329813714,9.472619324487686
3,3.5454186465653774,0.0,6.498425747759979
4,2.000360321646364,0.0,3.9487432474065765
5,0.8102308280080318,0.0,1.8346474555310022
6,0.17513807334818438,0.0,0.5484431014640061
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
