Day of isolation,Mean,Lower_CI,Upper_CI
0,5.579627560000847,1.9263325427667009,8.879100506598254
1,4.098951824145686,0.4042330941825816,7.414814621429385
2,2.0637321549430205,0.0,4.37379967399421
3,0.7619483280867051,0.0,2.1335445500027457
4,0.08476629664813895,0.0,0.7470934325928691
5,0.002153221292788549,0.0,0.04381805330824684
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
