Day of isolation,Mean,Lower_CI,Upper_CI
0,5.1207791615167935,2.678115006785217,8.404007866646975
1,3.6141362084610207,1.254658205172654,6.840495850400642
2,1.5581900834778162,0.0,3.7740827264205783
3,0.6233951956369904,0.0,2.1118436261970364
4,0.13688365652453857,0.0,0.9574259157241314
5,0.02353755817291744,0.0,0.25891313990209186
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
