Day of isolation,Mean,Lower_CI,Upper_CI
0,5.593525921849885,1.9263325427667009,9.000994019227125
1,4.112850185994724,0.4042330941825816,7.536146005825778
2,2.077630516792058,0.0,4.495131058390603
3,0.7758466899357426,0.0,2.1784597094514706
4,0.09866465849717637,0.0,0.7839949761369717
5,0.002959392959146974,0.0,0.060223646718640736
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
