Day of isolation,Mean,Lower_CI,Upper_CI
0,5.2966761749892095,2.678115006785217,8.650105042059781
1,3.790033221933434,1.254658205172654,7.086593025813449
2,1.734087096950232,0.0,4.176217840055745
3,0.7992922091094059,0.0,2.5139787398322038
4,0.24003118179014604,0.0,1.223326421704472
5,0.02775413039836043,0.0,0.3052954343819647
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
