Day of isolation,Mean,Lower_CI,Upper_CI
0,5.466201735308196,1.9263325427667009,8.620358350303249
1,3.9855259994530368,0.4042330941825816,7.15607246513438
2,1.9503063302503705,0.0,4.228355982041629
3,0.6485225033940544,0.0,2.257043707020291
4,0.09516371766621576,0.0,0.9231801958719185
5,0.00851566052452448,0.0,0.17329369167407263
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
