Day of isolation,Mean,Lower_CI,Upper_CI
0,5.3187169302110755,2.678115006785217,8.650105042059781
1,3.8120739771553,1.254658205172654,7.086593025813449
2,1.756127852172098,0.0,4.373001797933197
3,0.8213329643312718,0.0,2.7107626977096553
4,0.2620719370120118,0.0,1.4201103795819234
5,0.04979488562022624,0.0,0.5020793922594162
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
