Day of isolation,Mean,Lower_CI,Upper_CI
0,5.113910554507982,2.678115006785217,8.353244926644566
1,3.6072676014522074,1.254658205172654,6.789732910398232
2,1.5513214764690053,0.0,3.758777664132159
3,0.6165265886281791,0.0,2.096538563908617
4,0.12980562395243653,0.0,0.9357586386594705
5,0.022100208125749813,0.0,0.24310228938324796
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
