Day of isolation,Mean,Lower_CI,Upper_CI
0,5.647543912544402,1.9263325427667009,9.257891006992894
1,4.166868176689242,0.4042330941825816,7.784988187031488
2,2.1316485074865743,0.0,4.743973239596314
3,0.8298646806302585,0.0,2.392991750933056
4,0.1526826491916925,0.0,0.921408413042679
5,0.007025089852331917,0.0,0.14296057849495405
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
