Day of isolation,Mean,Lower_CI,Upper_CI
0,5.337401632381424,2.678115006785217,8.650105042059781
1,3.8307586793256494,1.254658205172654,7.086593025813449
2,1.7748125543424473,0.0,4.540881376947366
3,0.8400176665016211,0.0,2.878642276723824
4,0.28075663918236127,0.0,1.5879899585960922
5,0.0684795877905757,0.0,0.669958971273585
6,0.011362178591039303,0.0,0.12498396450143234
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
