Day of isolation,Mean,Lower_CI,Upper_CI
0,5.449623264809529,1.9263325427667009,8.894333606410834
1,3.9689475289543723,0.4042330941825816,7.430047721241964
2,1.933727859751705,0.0,4.389032773806789
3,0.6909655276411026,0.0,2.3794261816364535
4,0.12170271636297629,0.0,1.0086845076582118
5,0.010902262863388811,0.0,0.2185229192420767
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
