Day of isolation,Mean,Lower_CI,Upper_CI
0,5.422157795908654,1.9263325427667009,8.66961177807105
1,3.9414820600534948,0.4042330941825816,7.205325892902182
2,1.9062623908508285,0.0,4.28189769088511
3,0.652317902095936,0.0,2.329245268582337
4,0.107681094380791,0.0,0.9793312642468596
5,0.010086547646442578,0.0,0.2052612446051058
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
