Day of isolation,Mean,Lower_CI,Upper_CI
0,5.090896146623326,1.9263325427667009,7.794100229954725
1,3.6102204107681657,0.4042330941825816,6.403062167883687
2,1.5750007415654985,0.0,3.900344598539608
3,0.42256255388760094,0.0,2.0194953793862953
4,0.06085986471721425,0.0,0.7483893754657396
5,0.003924817458148363,0.0,0.07987003527331893
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
