Day of isolation,Mean,Lower_CI,Upper_CI
0,5.146221071970538,2.678115006785217,8.562198333634152
1,3.6395781189147645,1.254658205172654,6.9986863173878175
2,1.5836319939315617,0.0,3.8983326684688233
3,0.6771478891470623,0.0,2.2559156908670697
4,0.17242388507064013,0.0,1.0985006596697722
5,0.031730116998936554,0.0,0.3490312869883021
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
