Day of isolation,Mean,Lower_CI,Upper_CI
0,5.473073904099137,1.9263325427667009,8.62709434348104
1,3.9923981682439775,0.4042330941825816,7.1628084583121705
2,1.9571784990413115,0.0,4.217992911911399
3,0.6553946721849956,0.0,2.2457868353462196
4,0.09412546979167939,0.0,0.9121915354571654
5,0.008181732157202394,0.0,0.1664982493990682
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
