Day of isolation,Mean,Lower_CI,Upper_CI
0,5.6705732605646535,1.9263325427667009,9.354322822175133
1,4.189897524709494,0.4042330941825816,7.881011418469285
2,2.1546778555068276,0.0,4.838923003827909
3,0.8528940286505114,0.0,2.487941515164652
4,0.1757119972119454,0.0,0.9941573877738595
5,0.009479287383293117,0.0,0.19290349825001435
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
