Day of isolation,Mean,Lower_CI,Upper_CI
0,5.522138933814954,1.9263325427667009,9.270006139363948
1,4.041463197959797,0.4042330941825816,7.805720254195079
2,2.0062435287541387,0.0,4.764705306759905
3,0.753277431637737,0.0,2.502628709981294
4,0.1463070914384182,0.0,1.041690522410632
5,0.016555543204455455,0.0,0.23307878378161132
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
