Day of isolation,Mean,Lower_CI,Upper_CI
0,5.339105183971741,2.678115006785217,8.650105042059781
1,3.8324622309159664,1.254658205172654,7.086593025813449
2,1.7765161059327645,0.0,4.559620444440852
3,0.8417212180919381,0.0,2.89738134421731
4,0.2824601907726782,0.0,1.6067290260895781
5,0.0701831393808926,0.0,0.6886980387670709
6,0.01306573018135621,0.0,0.14372303199491832
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
