Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,1.0,0.9906,1.0
3,0.7426,0.6978,0.7828
4,0.6262,0.5781,0.672
5,0.5,0.4515,0.5485
6,0.4332,0.3857,0.4819
7,0.3762,0.3304,0.4244
8,0.3564,0.3113,0.4043
9,0.3515,0.3065,0.3992
10,0.3465,0.3018,0.3942
11,0.3441,0.2994,0.3917
12,0.3193,0.2757,0.3663
13,0.302,0.2592,0.3484
14,0.2822,0.2405,0.328
15,0.2723,0.2312,0.3177
16,0.255,0.2149,0.2996
17,0.2401,0.201,0.2841
18,0.2153,0.178,0.258
19,0.1931,0.1575,0.2344
20,0.1485,0.1172,0.1865
21,0.1287,0.0995,0.1649
22,0.1287,0.0995,0.1649
23,0.1064,0.08,0.1403
24,0.104,0.0778,0.1375
25,0.099,0.0736,0.132
26,0.0965,0.0714,0.1292
27,0.0941,0.0693,0.1265
28,0.0916,0.0672,0.1237
29,0.0817,0.0588,0.1125
30,0.0792,0.0567,0.1097
