Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,1.0,0.9906,1.0
3,0.7426,0.6978,0.7828
4,0.6262,0.5781,0.672
5,0.5,0.4515,0.5485
6,0.4332,0.3857,0.4819
7,0.3861,0.3399,0.4345
8,0.3589,0.3137,0.4068
9,0.3564,0.3113,0.4043
10,0.3465,0.3018,0.3942
11,0.3441,0.2994,0.3917
12,0.3193,0.2757,0.3663
13,0.2995,0.2569,0.3459
14,0.2673,0.2265,0.3125
15,0.2401,0.201,0.2841
16,0.2104,0.1735,0.2528
17,0.1856,0.1508,0.2265
18,0.1683,0.135,0.2079
19,0.1584,0.1261,0.1972
20,0.1337,0.1039,0.1703
21,0.1238,0.0952,0.1595
22,0.1238,0.0952,0.1595
23,0.0965,0.0714,0.1292
24,0.0941,0.0693,0.1265
25,0.0916,0.0672,0.1237
26,0.0916,0.0672,0.1237
27,0.0891,0.0651,0.1209
28,0.0866,0.063,0.1181
29,0.0817,0.0588,0.1125
30,0.0792,0.0567,0.1097
