Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9197,1.0
1,1.0,0.9197,1.0
2,0.9545,0.8487,0.9874
3,0.75,0.6056,0.8543
4,0.5,0.3583,0.6417
5,0.5,0.3583,0.6417
6,0.5,0.3583,0.6417
7,0.4545,0.3171,0.5993
8,0.3409,0.2188,0.4886
9,0.25,0.1457,0.3944
10,0.25,0.1457,0.3944
11,0.25,0.1457,0.3944
12,0.25,0.1457,0.3944
13,0.25,0.1457,0.3944
14,0.25,0.1457,0.3944
15,0.25,0.1457,0.3944
16,0.25,0.1457,0.3944
17,0.25,0.1457,0.3944
18,0.25,0.1457,0.3944
19,0.25,0.1457,0.3944
20,0.25,0.1457,0.3944
21,0.25,0.1457,0.3944
22,0.25,0.1457,0.3944
23,0.25,0.1457,0.3944
24,0.1136,0.0495,0.2398
25,0.1136,0.0495,0.2398
26,0.1136,0.0495,0.2398
27,0.1136,0.0495,0.2398
28,0.1136,0.0495,0.2398
29,0.0227,0.004,0.1181
30,0.0,0.0,0.0803
