Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9197,1.0
1,1.0,0.9197,1.0
2,0.9545,0.8487,0.9874
3,0.5,0.3583,0.6417
4,0.3409,0.2188,0.4886
5,0.25,0.1457,0.3944
6,0.25,0.1457,0.3944
7,0.25,0.1457,0.3944
8,0.25,0.1457,0.3944
9,0.2045,0.1115,0.345
10,0.1364,0.064,0.2671
11,0.0909,0.0359,0.2116
12,0.0,0.0,0.0803
13,0.0,0.0,0.0803
14,0.0,0.0,0.0803
15,0.0,0.0,0.0803
16,0.0,0.0,0.0803
17,0.0,0.0,0.0803
18,0.0,0.0,0.0803
19,0.0,0.0,0.0803
20,0.0,0.0,0.0803
21,0.0,0.0,0.0803
22,0.0,0.0,0.0803
23,0.0,0.0,0.0803
24,0.0,0.0,0.0803
25,0.0,0.0,0.0803
26,0.0,0.0,0.0803
27,0.0,0.0,0.0803
28,0.0,0.0,0.0803
29,0.0,0.0,0.0803
30,0.0,0.0,0.0803
