Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,1.0,0.9906,1.0
3,0.7426,0.6978,0.7828
4,0.6262,0.5781,0.672
5,0.5,0.4515,0.5485
6,0.4332,0.3857,0.4819
7,0.3861,0.3399,0.4345
8,0.3589,0.3137,0.4068
9,0.3564,0.3113,0.4043
10,0.3465,0.3018,0.3942
11,0.3391,0.2947,0.3866
12,0.3119,0.2687,0.3586
13,0.2822,0.2405,0.328
14,0.2698,0.2288,0.3151
15,0.2574,0.2172,0.3022
16,0.2327,0.1941,0.2763
17,0.2079,0.1712,0.2502
18,0.1757,0.1417,0.2159
19,0.1683,0.135,0.2079
20,0.1361,0.1061,0.173
21,0.1262,0.0973,0.1622
22,0.1238,0.0952,0.1595
23,0.1015,0.0757,0.1348
24,0.099,0.0736,0.132
25,0.0916,0.0672,0.1237
26,0.0916,0.0672,0.1237
27,0.0891,0.0651,0.1209
28,0.0866,0.063,0.1181
29,0.0817,0.0588,0.1125
30,0.0792,0.0567,0.1097
