Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,1.0,0.9906,1.0
3,0.7426,0.6978,0.7828
4,0.6188,0.5705,0.6648
5,0.4332,0.3857,0.4819
6,0.3837,0.3376,0.432
7,0.3515,0.3065,0.3992
8,0.3465,0.3018,0.3942
9,0.3416,0.297,0.3891
10,0.3317,0.2875,0.379
11,0.3292,0.2852,0.3765
12,0.2946,0.2522,0.3408
13,0.2797,0.2382,0.3254
14,0.2649,0.2242,0.3099
15,0.25,0.2103,0.2944
16,0.2327,0.1941,0.2763
17,0.2228,0.1849,0.2659
18,0.203,0.1666,0.2449
19,0.1807,0.1462,0.2212
20,0.1436,0.1127,0.1811
21,0.1213,0.093,0.1567
22,0.1188,0.0908,0.154
23,0.0965,0.0714,0.1292
24,0.0916,0.0672,0.1237
25,0.0866,0.063,0.1181
26,0.0866,0.063,0.1181
27,0.0842,0.0608,0.1153
28,0.0817,0.0588,0.1125
29,0.0767,0.0546,0.1069
30,0.0743,0.0525,0.104
