Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,1.0,0.9906,1.0
3,0.7426,0.6978,0.7828
4,0.6262,0.5781,0.672
5,0.5,0.4515,0.5485
6,0.4084,0.3616,0.457
7,0.3713,0.3256,0.4194
8,0.3515,0.3065,0.3992
9,0.3416,0.297,0.3891
10,0.3366,0.2923,0.3841
11,0.3168,0.2734,0.3637
12,0.2847,0.2428,0.3305
13,0.2673,0.2265,0.3125
14,0.2525,0.2126,0.297
15,0.2302,0.1918,0.2737
16,0.2104,0.1735,0.2528
17,0.1931,0.1575,0.2344
18,0.1683,0.135,0.2079
19,0.1584,0.1261,0.1972
20,0.1287,0.0995,0.1649
21,0.1188,0.0908,0.154
22,0.1139,0.0865,0.1485
23,0.0916,0.0672,0.1237
24,0.0891,0.0651,0.1209
25,0.0866,0.063,0.1181
26,0.0866,0.063,0.1181
27,0.0842,0.0608,0.1153
28,0.0817,0.0588,0.1125
29,0.0767,0.0546,0.1069
30,0.0743,0.0525,0.104
