Day of isolation,Mean,Lower_CI,Upper_CI
0,8.702970297029703,2.0,30.0
1,7.702970297029703,1.0,29.0
2,6.702970297029703,0.0,28.0
3,5.96039603960396,0.0,27.0
4,5.334158415841584,0.0,26.0
5,4.834158415841584,0.0,25.0
6,4.400990099009901,0.0,24.0
7,4.014851485148514,0.0,23.0
8,3.655940594059406,0.0,22.0
9,3.3044554455445545,0.0,21.0
10,2.957920792079208,0.0,20.0
11,2.628712871287129,0.0,19.0
12,2.3514851485148514,0.0,18.0
13,2.1113861386138613,0.0,17.0
14,1.891089108910891,0.0,16.0
15,1.6905940594059405,0.0,15.0
16,1.504950495049505,0.0,14.0
17,1.3292079207920793,0.0,13.0
18,1.1707920792079207,0.0,12.0
19,1.0222772277227723,0.0,11.0
20,0.8985148514851485,0.0,10.0
21,0.7846534653465347,0.0,9.0
22,0.6707920792079208,0.0,8.0
23,0.5792079207920792,0.0,7.0
24,0.4900990099009901,0.0,6.0
25,0.4034653465346535,0.0,5.0
26,0.31683168316831684,0.0,4.0
27,0.23267326732673269,0.0,3.0
28,0.15099009900990099,0.0,2.0
29,0.07425742574257425,0.0,1.0
30,0.0,0.0,0.0
