Day of isolation,Mean,Lower_CI,Upper_CI
0,8.680693069306932,2.0,30.0
1,7.680693069306931,1.0,29.0
2,6.680693069306931,0.0,28.0
3,5.938118811881188,0.0,27.0
4,5.311881188118812,0.0,26.0
5,4.811881188118812,0.0,25.0
6,4.378712871287129,0.0,24.0
7,3.992574257425743,0.0,23.0
8,3.636138613861386,0.0,22.0
9,3.2846534653465347,0.0,21.0
10,2.9455445544554455,0.0,20.0
11,2.618811881188119,0.0,19.0
12,2.349009900990099,0.0,18.0
13,2.116336633663366,0.0,17.0
14,1.8985148514851484,0.0,16.0
15,1.693069306930693,0.0,15.0
16,1.5074257425742574,0.0,14.0
17,1.3316831683168318,0.0,13.0
18,1.1732673267326732,0.0,12.0
19,1.0222772277227723,0.0,11.0
20,0.8985148514851485,0.0,10.0
21,0.7846534653465347,0.0,9.0
22,0.6707920792079208,0.0,8.0
23,0.5792079207920792,0.0,7.0
24,0.4900990099009901,0.0,6.0
25,0.4034653465346535,0.0,5.0
26,0.31683168316831684,0.0,4.0
27,0.23267326732673269,0.0,3.0
28,0.15099009900990099,0.0,2.0
29,0.07425742574257425,0.0,1.0
30,0.0,0.0,0.0
