Day of isolation,Mean,Lower_CI,Upper_CI
0,8.663366336633663,2.0,30.0
1,7.663366336633663,1.0,29.0
2,6.663366336633663,0.0,28.0
3,5.920792079207921,0.0,27.0
4,5.294554455445544,0.0,26.0
5,4.794554455445544,0.0,25.0
6,4.361386138613861,0.0,24.0
7,3.9752475247524752,0.0,23.0
8,3.623762376237624,0.0,22.0
9,3.282178217821782,0.0,21.0
10,2.948019801980198,0.0,20.0
11,2.633663366336634,0.0,19.0
12,2.3613861386138613,0.0,18.0
13,2.126237623762376,0.0,17.0
14,1.9059405940594059,0.0,16.0
15,1.7054455445544554,0.0,15.0
16,1.5148514851485149,0.0,14.0
17,1.3341584158415842,0.0,13.0
18,1.1757425742574257,0.0,12.0
19,1.0247524752475248,0.0,11.0
20,0.8985148514851485,0.0,10.0
21,0.7846534653465347,0.0,9.0
22,0.6707920792079208,0.0,8.0
23,0.5792079207920792,0.0,7.0
24,0.4900990099009901,0.0,6.0
25,0.4034653465346535,0.0,5.0
26,0.31683168316831684,0.0,4.0
27,0.23267326732673269,0.0,3.0
28,0.15099009900990099,0.0,2.0
29,0.07425742574257425,0.0,1.0
30,0.0,0.0,0.0
