Day of isolation,Mean,Lower_CI,Upper_CI
0,8.873762376237623,2.0,30.0
1,7.873762376237623,1.0,29.0
2,6.873762376237623,0.0,28.0
3,6.131188118811881,0.0,27.0
4,5.50990099009901,0.0,26.0
5,5.074257425742574,0.0,25.0
6,4.685643564356436,0.0,24.0
7,4.334158415841584,0.0,23.0
8,3.982673267326733,0.0,22.0
9,3.641089108910891,0.0,21.0
10,3.3094059405940595,0.0,20.0
11,2.98019801980198,0.0,19.0
12,2.6881188118811883,0.0,18.0
13,2.4084158415841586,0.0,17.0
14,2.146039603960396,0.0,16.0
15,1.8985148514851484,0.0,15.0
16,1.6658415841584158,0.0,14.0
17,1.443069306930693,0.0,13.0
18,1.2425742574257426,0.0,12.0
19,1.061881188118812,0.0,11.0
20,0.9183168316831684,0.0,10.0
21,0.7970297029702971,0.0,9.0
22,0.6782178217821783,0.0,8.0
23,0.5816831683168316,0.0,7.0
24,0.4900990099009901,0.0,6.0
25,0.4034653465346535,0.0,5.0
26,0.31683168316831684,0.0,4.0
27,0.23267326732673269,0.0,3.0
28,0.15099009900990099,0.0,2.0
29,0.07425742574257425,0.0,1.0
30,0.0,0.0,0.0
