Day of isolation,Mean,Lower_CI,Upper_CI
0,5.454545454545454,2.0,7.924999999999997
1,4.454545454545454,1.0,6.924999999999997
2,3.4545454545454546,0.0,5.924999999999997
3,2.7045454545454546,0.0,4.924999999999997
4,1.9545454545454546,0.0,3.924999999999997
5,1.2045454545454546,0.0,2.924999999999997
6,0.5227272727272727,0.0,1.9249999999999972
7,0.045454545454545456,0.0,0.9249999999999972
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
