Day of isolation,Mean,Lower_CI,Upper_CI
0,11.144435037000124,4.200564141492091,19.516814336482305
1,9.67357696385941,2.7982438503103126,17.988473945327414
2,5.916768140011305,0.897018582608144,13.133773873268499
3,3.2013914823798375,0.0,9.033780980119708
4,1.5612035732794387,0.0,5.69753478784283
5,0.7575810022761725,0.0,3.1259365245912445
6,0.31277854191233917,0.0,1.3191346614349404
7,0.061098388453229464,0.0,0.27715438050997876
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
