Day of isolation,Mean,Lower_CI,Upper_CI
0,11.013864620545961,4.200564141492091,19.515082176864123
1,9.543006547405248,2.7982438503103126,17.986741785709228
2,5.786197723557143,0.897018582608144,13.132041713650315
3,3.0708210659256747,0.0,9.032048820501524
4,1.4262623262152845,0.0,5.696076325630317
5,0.75733035917373,0.0,3.1248765069196347
6,0.31262242516924543,0.0,1.3184513764180186
7,0.06103268506443629,0.0,0.27682449938576204
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
