Day of isolation,Mean,Lower_CI,Upper_CI
0,11.196547679345315,4.200564141492091,19.513177920813416
1,9.725689606204604,2.7982438503103126,17.984837529658524
2,5.968880782356496,0.897018582608144,13.130137457599611
3,3.253504124725029,0.0,9.030144564450818
4,1.5889038811919698,0.0,5.69387630866849
5,0.7568390430753497,0.0,3.122266764606035
6,0.3120361704057388,0.0,1.3154642080901044
7,0.060522353223770115,0.0,0.2742163140344706
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
