Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,0.8614,0.8243,0.8917
3,0.3861,0.3399,0.4345
4,0.255,0.2149,0.2996
5,0.2376,0.1987,0.2815
6,0.2178,0.1803,0.2606
7,0.1535,0.1216,0.1919
8,0.1287,0.0995,0.1649
9,0.1064,0.08,0.1403
10,0.1015,0.0757,0.1348
11,0.0916,0.0672,0.1237
12,0.0916,0.0672,0.1237
13,0.0916,0.0672,0.1237
14,0.0916,0.0672,0.1237
15,0.0842,0.0608,0.1153
16,0.0718,0.0504,0.1012
17,0.0668,0.0463,0.0955
18,0.0668,0.0463,0.0955
19,0.052,0.0342,0.0782
20,0.0347,0.0208,0.0573
21,0.0297,0.0171,0.0512
22,0.005,0.0014,0.0179
23,0.005,0.0014,0.0179
24,0.0,0.0,0.0094
25,0.0,0.0,0.0094
26,0.0,0.0,0.0094
27,0.0,0.0,0.0094
28,0.0,0.0,0.0094
29,0.0,0.0,0.0094
30,0.0,0.0,0.0094
