Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,0.8614,0.8243,0.8917
3,0.3861,0.3399,0.4345
4,0.255,0.2149,0.2996
5,0.2376,0.1987,0.2815
6,0.2178,0.1803,0.2606
7,0.1683,0.135,0.2079
8,0.1535,0.1216,0.1919
9,0.1312,0.1017,0.1676
10,0.1064,0.08,0.1403
11,0.1064,0.08,0.1403
12,0.0916,0.0672,0.1237
13,0.0916,0.0672,0.1237
14,0.0767,0.0546,0.1069
15,0.0668,0.0463,0.0955
16,0.0446,0.0284,0.0693
17,0.0322,0.0189,0.0543
18,0.0248,0.0135,0.045
19,0.005,0.0014,0.0179
20,0.005,0.0014,0.0179
21,0.0025,0.0004,0.0139
22,0.0,0.0,0.0094
23,0.0,0.0,0.0094
24,0.0,0.0,0.0094
25,0.0,0.0,0.0094
26,0.0,0.0,0.0094
27,0.0,0.0,0.0094
28,0.0,0.0,0.0094
29,0.0,0.0,0.0094
30,0.0,0.0,0.0094
