Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,0.8069,0.7656,0.8425
3,0.7475,0.703,0.7874
4,0.6881,0.6414,0.7313
5,0.6238,0.5756,0.6696
6,0.5322,0.4834,0.5803
7,0.5074,0.4588,0.5559
8,0.5,0.4515,0.5485
9,0.4926,0.4441,0.5412
10,0.4901,0.4417,0.5387
11,0.4752,0.427,0.5239
12,0.4431,0.3954,0.4918
13,0.4257,0.3784,0.4744
14,0.3886,0.3423,0.437
15,0.3342,0.2899,0.3815
16,0.2995,0.2569,0.3459
17,0.2698,0.2288,0.3151
18,0.2351,0.1964,0.2789
19,0.2277,0.1895,0.2711
20,0.2129,0.1758,0.2554
21,0.1856,0.1508,0.2265
22,0.1683,0.135,0.2079
23,0.1411,0.1105,0.1784
24,0.1361,0.1061,0.173
25,0.1213,0.093,0.1567
26,0.099,0.0736,0.132
27,0.099,0.0736,0.132
28,0.0891,0.0651,0.1209
29,0.0866,0.063,0.1181
30,0.0866,0.063,0.1181
