Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,0.8614,0.8243,0.8917
3,0.3317,0.2875,0.379
4,0.2475,0.208,0.2919
5,0.2351,0.1964,0.2789
6,0.1535,0.1216,0.1919
7,0.1337,0.1039,0.1703
8,0.1064,0.08,0.1403
9,0.0941,0.0693,0.1265
10,0.0916,0.0672,0.1237
11,0.0916,0.0672,0.1237
12,0.0916,0.0672,0.1237
13,0.0916,0.0672,0.1237
14,0.0767,0.0546,0.1069
15,0.0668,0.0463,0.0955
16,0.0668,0.0463,0.0955
17,0.0668,0.0463,0.0955
18,0.0668,0.0463,0.0955
19,0.0396,0.0245,0.0634
20,0.0371,0.0226,0.0603
21,0.0322,0.0189,0.0543
22,0.0272,0.0153,0.0481
23,0.005,0.0014,0.0179
24,0.005,0.0014,0.0179
25,0.0,0.0,0.0094
26,0.0,0.0,0.0094
27,0.0,0.0,0.0094
28,0.0,0.0,0.0094
29,0.0,0.0,0.0094
30,0.0,0.0,0.0094
