Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9906,1.0
1,1.0,0.9906,1.0
2,0.8614,0.8243,0.8917
3,0.3441,0.2994,0.3917
4,0.2475,0.208,0.2919
5,0.2376,0.1987,0.2815
6,0.2005,0.1644,0.2423
7,0.1584,0.1261,0.1972
8,0.1436,0.1127,0.1811
9,0.1287,0.0995,0.1649
10,0.1064,0.08,0.1403
11,0.1015,0.0757,0.1348
12,0.0916,0.0672,0.1237
13,0.0916,0.0672,0.1237
14,0.0916,0.0672,0.1237
15,0.0866,0.063,0.1181
16,0.0767,0.0546,0.1069
17,0.0668,0.0463,0.0955
18,0.0668,0.0463,0.0955
19,0.052,0.0342,0.0782
20,0.0347,0.0208,0.0573
21,0.0322,0.0189,0.0543
22,0.005,0.0014,0.0179
23,0.005,0.0014,0.0179
24,0.0,0.0,0.0094
25,0.0,0.0,0.0094
26,0.0,0.0,0.0094
27,0.0,0.0,0.0094
28,0.0,0.0,0.0094
29,0.0,0.0,0.0094
30,0.0,0.0,0.0094
