Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0,0.9197,1.0
1,1.0,0.9197,1.0
2,0.75,0.6056,0.8543
3,0.75,0.6056,0.8543
4,0.75,0.6056,0.8543
5,0.75,0.6056,0.8543
6,0.75,0.6056,0.8543
7,0.6818,0.5344,0.8
8,0.5682,0.4222,0.7032
9,0.4091,0.2769,0.5559
10,0.2727,0.1635,0.4185
11,0.25,0.1457,0.3944
12,0.25,0.1457,0.3944
13,0.25,0.1457,0.3944
14,0.25,0.1457,0.3944
15,0.25,0.1457,0.3944
16,0.2273,0.1284,0.3699
17,0.2273,0.1284,0.3699
18,0.1818,0.0951,0.3196
19,0.1818,0.0951,0.3196
20,0.1136,0.0495,0.2398
21,0.0682,0.0235,0.1823
22,0.0682,0.0235,0.1823
23,0.0455,0.0126,0.1513
24,0.0227,0.004,0.1181
25,0.0227,0.004,0.1181
26,0.0227,0.004,0.1181
27,0.0,0.0,0.0803
28,0.0,0.0,0.0803
29,0.0,0.0,0.0803
30,0.0,0.0,0.0803
