Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0455270694817158,0.0,4.476365501560525
1,1.0455270694817158,0.0,4.476365501560525
2,0.5082945858948624,0.0,3.006788417518199
3,0.2493931337575847,0.0,1.7496310676617632
4,0.08600035712305144,0.0,0.8150567761175047
5,0.018706374014433817,0.0,0.22734710443380912
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
