Day of isolation,Mean,Lower_CI,Upper_CI
0,0.9733374953297698,0.0,4.292496994939768
1,0.9733374953297698,0.0,4.292496994939768
2,0.4361050117429164,0.0,2.8229199108974417
3,0.17720355960563872,0.0,1.565762561041006
4,0.0596025699122007,0.0,0.7101381039946215
5,0.014205156130905701,0.0,0.18367456131842097
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
