Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0478236515719181,0.0,4.497304354312006
1,1.0478236515719181,0.0,4.497304354312006
2,0.5105911679850649,0.0,3.02772727026968
3,0.2516897158477871,0.0,1.7705699204132443
4,0.0902315051548785,0.0,0.8324012607754394
5,0.01955717470068651,0.0,0.23615806128914318
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
