Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0582039411784956,0.0,4.521043445625669
1,1.0582039411784956,0.0,4.521043445625669
2,0.5209714575916423,0.0,3.0514663615833433
3,0.26207000545436465,0.0,1.7943090117269076
4,0.09423823784688481,0.0,0.8459205172412307
5,0.020108002377352028,0.0,0.2416975725496977
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
