Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0627665555543322,0.0,4.517412973180332
1,1.0627665555543322,0.0,4.517412973180332
2,0.5255340719674789,0.0,3.047835889138006
3,0.26663261983020126,0.0,1.7906785392815703
4,0.09571376235589915,0.0,0.8357675207805215
5,0.01861399290170854,0.0,0.22555844766090072
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
