Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0622649243926714,0.0,4.533962562544064
1,1.0622649243926714,0.0,4.533962562544064
2,0.525032440805818,0.0,3.0643854785017375
3,0.2672546657017046,0.0,1.8098680818190198
4,0.09722482416343384,0.0,0.8566875531496416
5,0.020630970898891834,0.0,0.24716922607827296
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
