Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0608683158849823,0.0,4.5293998735083445
1,1.0608683158849823,0.0,4.5293998735083445
2,0.5236358322981293,0.0,3.0598227894660184
3,0.26473438016085155,0.0,1.8026654396095827
4,0.09592593059809351,0.0,0.8517331543575661
5,0.020391572689730738,0.0,0.24465130378352207
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
