Day of isolation,Mean,Lower_CI,Upper_CI
0,1.061633172490047,0.0,4.53633325325068
1,1.061633172490047,0.0,4.53633325325068
2,0.526633633443465,0.0,3.069283002663626
3,0.2683790496730324,0.0,1.8137740141261594
4,0.09782289744746918,0.0,0.8593745707977698
5,0.020759128261723395,0.0,0.2485348813657957
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
