Day of isolation,Mean,Lower_CI,Upper_CI
0,0.9918054958324241,0.0,4.107763924014991
1,0.9918054958324241,0.0,4.107763924014991
2,0.4545730122455707,0.0,2.638186839972665
3,0.19567156010829298,0.0,1.3810294901162292
4,0.03908389225232427,0.0,0.4757299809378681
5,0.0035751575173211107,0.0,0.05243564358737629
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
