Day of isolation,Mean,Lower_CI,Upper_CI
0,1.058556759749771,0.0,4.475146840558507
1,1.058556759749771,0.0,4.475146840558507
2,0.521324276162918,0.0,3.0055697565161807
3,0.26242282402564027,0.0,1.748412406659745
4,0.09150396655133819,0.0,0.7935013881586963
5,0.014404196973440208,0.0,0.1832923132979163
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
