Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0629287401694538,0.0,4.538991938097685
1,1.0629287401694538,0.0,4.538991938097685
2,0.5273138368909028,0.0,3.0716800340874704
3,0.2688610963822293,0.0,1.8156860458249477
4,0.09808507345970256,0.0,0.8606900930267551
5,0.020821233467974567,0.0,0.24920353479833413
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
