Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0556875593497248,0.0,4.534654268566214
1,1.0556875593497248,0.0,4.534654268566214
2,0.5254581303343132,0.0,3.0735694461614074
3,0.26852235672861613,0.0,1.8214534464530336
4,0.0985339611467137,0.0,0.8674015992039017
5,0.02124501330008295,0.0,0.25394721796083086
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
