Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0598459317455449,0.0,4.526813869964978
1,1.0598459317455449,0.0,4.526813869964978
2,0.5226134481586917,0.0,3.057236785922652
3,0.26371199602141393,0.0,1.8000794360662162
4,0.09540827919929094,0.0,0.8499546274476941
5,0.02030502900181319,0.0,0.24374749405244334
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
