Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0571287197303258,0.0,4.525705716661678
1,1.0571287197303258,0.0,4.525705716661678
2,0.5198962361434727,0.0,3.0561286326193517
3,0.2646113168201109,0.0,1.8075388921645077
4,0.09644598133812142,0.0,0.8578258293830467
5,0.02078921088218374,0.0,0.24907902339902588
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
