Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0446762781098273,0.0,4.476265930093783
1,1.0446762781098273,0.0,4.476265930093783
2,0.5074437945229742,0.0,3.006688846051457
3,0.24854234238569647,0.0,1.7495314961950212
4,0.08628927845704895,0.0,0.8162765284740576
5,0.018766406870962923,0.0,0.22796664721504012
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
