Day of isolation,Mean,Lower_CI,Upper_CI
0,1.056665383270136,0.0,4.453350028711856
1,1.056665383270136,0.0,4.453350028711856
2,0.5194328996832828,0.0,2.9837729446695302
3,0.26053144754600516,0.0,1.7266155948130946
4,0.08961259007170307,0.0,0.7717045763120458
5,0.012512820617512445,0.0,0.161495503192425
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
