Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0631519431643306,0.0,4.522619310316826
1,1.0631519431643306,0.0,4.522619310316826
2,0.5259194595774775,0.0,3.0530422262745
3,0.26701800744019977,0.0,1.7958848764180644
4,0.09609914996589772,0.0,0.8409738579170156
5,0.01907886547817328,0.0,0.2310887028357298
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
