Day of isolation,Mean,Lower_CI,Upper_CI
0,1.0623927661594157,0.0,4.548459121250167
1,1.0623927661594157,0.0,4.548459121250167
2,0.5287837905540543,0.0,3.0860261140341123
3,0.2708896565048778,0.0,1.8313976049077283
4,0.09983454386279055,0.0,0.874247183571434
5,0.021566738629751378,0.0,0.25742801524254055
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
