Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.25,0.0,1.0
2,1.0,0.0,2.0
3,1.75,0.0,3.0
4,2.659090909090909,0.0,4.0
5,3.590909090909091,0.0,5.0
6,4.590909090909091,1.0,6.0
7,5.590909090909091,2.0,7.0
8,6.590909090909091,3.0,8.0
9,7.590909090909091,4.0,9.0
10,8.590909090909092,5.0,10.0
11,9.590909090909092,6.0,11.0
12,10.590909090909092,7.0,12.0
13,11.590909090909092,8.0,13.0
14,12.590909090909092,9.0,14.0
15,13.590909090909092,10.0,15.0
16,14.590909090909092,11.0,16.0
17,15.590909090909092,12.0,17.0
18,16.59090909090909,13.0,18.0
19,17.59090909090909,14.0,19.0
20,18.59090909090909,15.0,20.0
21,19.59090909090909,16.0,21.0
22,20.59090909090909,17.0,22.0
23,21.59090909090909,18.0,23.0
24,22.59090909090909,19.0,24.0
25,23.59090909090909,20.0,25.0
26,24.59090909090909,21.0,26.0
27,25.59090909090909,22.0,27.0
28,26.59090909090909,23.0,28.0
29,27.59090909090909,24.0,29.0
30,28.59090909090909,25.0,30.0
