Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.06818181818181818,0.0,1.0
2,0.3181818181818182,0.0,2.0
3,0.8181818181818182,0.0,3.0
4,1.5454545454545454,0.0,4.0
5,2.2954545454545454,0.0,5.0
6,3.0454545454545454,0.0,6.0
7,3.7954545454545454,0.0,7.0
8,4.636363636363637,0.0,8.0
9,5.636363636363637,1.0,9.0
10,6.636363636363637,2.0,10.0
11,7.636363636363637,3.0,11.0
12,8.636363636363637,4.0,12.0
13,9.636363636363637,5.0,13.0
14,10.636363636363637,6.0,14.0
15,11.636363636363637,7.0,15.0
16,12.636363636363637,8.0,16.0
17,13.636363636363637,9.0,17.0
18,14.636363636363637,10.0,18.0
19,15.636363636363637,11.0,19.0
20,16.636363636363637,12.0,20.0
21,17.636363636363637,13.0,21.0
22,18.636363636363637,14.0,22.0
23,19.636363636363637,15.0,23.0
24,20.636363636363637,16.0,24.0
25,21.636363636363637,17.0,25.0
26,22.636363636363637,18.0,26.0
27,23.636363636363637,19.0,27.0
28,24.636363636363637,20.0,28.0
29,25.636363636363637,21.0,29.0
30,26.636363636363637,22.0,30.0
