Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.36363636363636365,0.0,1.0
4,1.1136363636363635,0.0,2.0
5,1.8636363636363635,0.0,3.0
6,2.6136363636363638,0.0,4.0
7,3.3636363636363638,0.0,5.0
8,4.113636363636363,0.0,6.0
9,4.863636363636363,0.0,7.0
10,5.613636363636363,0.0,8.0
11,6.363636363636363,0.0,9.0
12,7.113636363636363,0.0,10.0
13,7.863636363636363,0.0,11.0
14,8.613636363636363,0.0,12.0
15,9.431818181818182,0.0,13.0
16,10.295454545454545,0.0,14.0
17,11.295454545454545,1.0,15.0
18,12.295454545454545,2.0,16.0
19,13.295454545454545,3.0,17.0
20,14.295454545454545,4.0,18.0
21,15.295454545454545,5.0,19.0
22,16.295454545454547,6.0,20.0
23,17.295454545454547,7.0,21.0
24,18.295454545454547,8.0,22.0
25,19.295454545454547,9.0,23.0
26,20.295454545454547,10.0,24.0
27,21.295454545454547,11.0,25.0
28,22.295454545454547,12.0,26.0
29,23.295454545454547,13.0,27.0
30,24.295454545454547,14.0,28.0
