Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.33910891089108913,0.0,1.0
3,0.8242574257425742,0.0,2.0
4,1.4158415841584158,0.0,3.0
5,2.0594059405940595,0.0,4.0
6,2.707920792079208,0.0,5.0
7,3.3613861386138613,0.0,6.0
8,4.024752475247524,0.0,7.0
9,4.693069306930693,0.0,8.0
10,5.410891089108911,0.0,9.0
11,6.1905940594059405,0.0,10.0
12,6.985148514851486,0.0,11.0
13,7.797029702970297,0.0,12.0
14,8.621287128712872,0.0,13.0
15,9.46039603960396,0.0,14.0
16,10.30940594059406,0.0,15.0
17,11.188118811881187,0.0,16.0
18,12.074257425742575,0.0,17.0
19,12.972772277227723,0.0,18.0
20,13.883663366336634,0.0,19.0
21,14.797029702970297,0.0,20.0
22,15.712871287128714,0.0,21.0
23,16.63118811881188,0.0,22.0
24,17.554455445544555,0.0,23.0
25,18.480198019801982,0.0,24.0
26,19.405940594059405,0.0,25.0
27,20.331683168316832,0.0,26.0
28,21.257425742574256,0.0,27.0
29,22.185643564356436,0.0,28.0
30,23.14108910891089,0.0,29.0
