Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.3181818181818182,0.0,1.0
3,1.0681818181818181,0.0,2.0
4,1.8181818181818181,0.0,3.0
5,2.5681818181818183,0.0,4.0
6,3.522727272727273,0.07499999999999996,5.0
7,4.5227272727272725,1.075,6.0
8,5.5227272727272725,2.075,7.0
9,6.5227272727272725,3.075,8.0
10,7.5227272727272725,4.075,9.0
11,8.522727272727273,5.075,10.0
12,9.522727272727273,6.075,11.0
13,10.522727272727273,7.075,12.0
14,11.522727272727273,8.075,13.0
15,12.522727272727273,9.075,14.0
16,13.522727272727273,10.075,15.0
17,14.522727272727273,11.075,16.0
18,15.522727272727273,12.075,17.0
19,16.522727272727273,13.075,18.0
20,17.522727272727273,14.075,19.0
21,18.522727272727273,15.075,20.0
22,19.522727272727273,16.075,21.0
23,20.522727272727273,17.075,22.0
24,21.522727272727273,18.075,23.0
25,22.522727272727273,19.075,24.0
26,23.522727272727273,20.075,25.0
27,24.522727272727273,21.075,26.0
28,25.522727272727273,22.075,27.0
29,26.522727272727273,23.075,28.0
30,27.522727272727273,24.075,29.0
