Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.25,0.0,1.0
3,0.5,0.0,2.0
4,0.9090909090909091,0.0,3.0
5,1.4772727272727273,0.0,4.0
6,2.3181818181818183,0.0,5.0
7,3.3181818181818183,1.0,6.0
8,4.318181818181818,2.0,7.0
9,5.318181818181818,3.0,8.0
10,6.318181818181818,4.0,9.0
11,7.318181818181818,5.0,10.0
12,8.318181818181818,6.0,11.0
13,9.318181818181818,7.0,12.0
14,10.318181818181818,8.0,13.0
15,11.318181818181818,9.0,14.0
16,12.318181818181818,10.0,15.0
17,13.318181818181818,11.0,16.0
18,14.318181818181818,12.0,17.0
19,15.318181818181818,13.0,18.0
20,16.318181818181817,14.0,19.0
21,17.318181818181817,15.0,20.0
22,18.318181818181817,16.0,21.0
23,19.318181818181817,17.0,22.0
24,20.318181818181817,18.0,23.0
25,21.318181818181817,19.0,24.0
26,22.318181818181817,20.0,25.0
27,23.318181818181817,21.0,26.0
28,24.318181818181817,22.0,27.0
29,25.318181818181817,23.0,28.0
30,26.318181818181817,24.0,29.0
